@4400
82 93 02 1C 07 20 E2 D2 22 0A E2 D2 42 0A 92 43 
02 1C 06 3C E2 C2 22 0A E2 C2 42 0A 82 43 02 1C 
00 13 81 00 00 24 B1 13 14 09 0C 93 02 24 B1 13 
42 04 0C 43 B1 13 18 06 B1 13 18 09 32 D0 10 00 
FD 3F EF 00 F1 50 9C 00 F0 50 9F 00 8F 00 BD 00 
6F 00 90 50 78 00 0E 22 1C 00 6C A0 6C 82 FC 00 
CF 00 FC 02 CF 02 B7 00 80 50 7C 00 0C 28 6C 0A 
00 AA 00 B0 90 28 00 00 00 02 00 02 20 02 20 02 
40 02 40 02 60 02 60 02 80 02 80 02 FF FF FF FF 
20 03 FC 28 60 20 DB 00 F3 00 67 00 B7 00 BF 00 
E4 00 FF 00 F7 00 00 00 00 00 00 00 00 00 00 00 
00 00 46 52 36 39 38 39 00 00 20 20 20 20 20 20 
00 01 01 04 00 01 00 00 00 00 0E 09 01 00 B4 08 
01 00 C0 44 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 
3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 
3C 44 3C 44 3C 44 3C 44 3C 44 3C 44 00 44 3C 44 
3C 44 3C 44 3C 44 3C 44 22 44 5C 43 3D 40 FF 00 
B1 13 3E 08 6C 43 3D 40 FF 00 B1 13 3E 08 7C 40 
03 00 3D 40 FF 00 B1 13 3E 08 6C 42 3D 40 FF 00 
B1 13 3E 08 7C 40 05 00 3D 40 FF 00 B1 13 3E 08 
7C 40 06 00 3D 40 FF 00 B1 13 3E 08 7C 40 07 00 
3D 40 FF 00 B1 13 3E 08 7C 42 3D 40 FF 00 B1 13 
3E 08 7C 40 09 00 3D 40 FF 00 B1 13 3E 08 5C 43 
3D 40 FF 00 B1 13 16 07 6C 43 3D 40 FF 00 B1 13 
16 07 7C 40 03 00 3D 40 FF 00 B1 13 16 07 6C 42 
3D 40 FF 00 B1 13 16 07 7C 40 05 00 3D 40 FF 00 
B1 13 16 07 7C 40 06 00 3D 40 FF 00 B1 13 16 07 
7C 40 07 00 3D 40 FF 00 B1 13 16 07 7C 42 3D 40 
FF 00 B1 13 16 07 7C 40 09 00 3D 40 FF 00 B1 13 
16 07 7C 40 03 00 3D 40 20 00 B1 13 9C 06 5C 43 
2D 43 5E 43 B1 13 7A 07 5C 43 2D 43 B1 13 CE 05 
5C 43 2D 43 B1 13 02 08 5C 43 2D 43 B1 13 20 08 
5C 43 2D 42 5E 43 B1 13 7A 07 5C 43 2D 42 B1 13 
CE 05 5C 43 2D 42 B1 13 02 08 5C 43 2D 42 B1 13 
20 08 7C 40 0D 00 3D 40 30 00 5E 43 B1 13 D0 03 
B1 13 08 09 10 01 4A 14 B1 00 06 00 C6 0C B1 13 
D4 08 C8 0C 57 42 00 1C 3A 40 05 00 CC 01 8D 00 
BA 44 3E 40 06 00 B1 13 8E 08 09 43 5B 3C 0E 43 
3E 90 06 00 0C 34 CD 01 CF 0E 4F 0E 4F 0D EF 0D 
FF 40 20 00 00 00 1E 53 3E 90 06 00 F4 3B 0E 43 
0E 98 18 34 CF 0A 0F 5E 0F 93 11 38 CF 0A 0F 5E 
3F 90 06 00 0C 34 CD 0E 4D 0E 4D 0D ED 06 CF 0A 
0F 5E 4F 0E 4F 0D CC 01 EF 0C EF 4D 00 00 1E 53 
0E 98 E8 3B 1A 83 6C 41 3D 40 09 00 B1 13 52 03 
5C 41 01 00 3D 40 05 00 B1 13 52 03 5C 41 02 00 
3D 40 03 00 B1 13 52 03 5C 41 03 00 3D 40 12 00 
B1 13 52 03 5C 41 04 00 3D 40 0E 00 B1 13 52 03 
5C 41 05 00 3D 40 07 00 B1 13 52 03 1E 14 3D 40 
99 6F 0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 
00 3C 19 53 CF 08 3F 50 07 00 09 9F 03 34 C2 97 
00 1C 9D 27 A1 00 06 00 46 16 10 01 B1 00 0C 00 
CC 01 8D 00 A6 44 3E 40 0C 00 B1 13 8E 08 81 43 
00 00 81 43 02 00 B1 40 00 04 04 00 B1 40 18 00 
06 00 A1 43 08 00 A1 42 0A 00 3C 40 00 0A CD 01 
B1 13 A8 07 3C 40 00 0A 4D 43 7E 40 15 00 B1 13 
C8 02 3C 40 00 0A 7D 40 1A 00 7E 40 2B 00 B1 13 
C8 02 3C 40 00 0A 0D 43 0E 43 0F 43 B1 13 7C 05 
3C 40 00 0A 3D 40 00 10 B1 13 74 08 3C 40 00 0A 
B1 13 C6 08 3C 40 00 0A 0D 43 B1 13 5A 08 3C 40 
00 0A 3D 40 00 80 0E 43 B1 13 D6 07 3C 40 00 0A 
B1 13 E2 08 3C 40 00 0A B1 13 02 09 A1 00 0C 00 
